Idx,T1,T2,T3,T1-T3,T2-T1,T2-T3
377,18.4,20.7,17.9,0.5,2.3,2.8
378,17.7,20,17.6,0.1,2.3,2.4
379,19.7,0,18.4,1.3,-19.7,-18.4
380,16.7,20.3,17.6,-0.9,3.6,2.7
381,16.7,23.2,19.6,-2.9,6.5,3.6
382,16.9,22.2,16.1,0.8,5.3,6.1
383,15.4,21.2,17,-1.6,5.8,4.2
384,17,22,17.4,-0.4,5,4.6
385,16.7,22.1,17.9,-1.2,5.4,4.2
386,17.7,20.4,18.8,-1.1,2.7,1.6
387,17.8,20.2,17.5,0.3,2.4,2.7
388,19.4,21.1,16.1,3.3,1.7,5
389,18.5,21.9,18.3,0.2,3.4,3.6
390,16.9,21.1,18.3,-1.4,4.2,2.8
391,16.6,19.4,15.6,1,2.8,3.8
392,18,20.2,17.5,0.5,2.2,2.7
393,16.2,20.9,15.9,0.3,4.7,5
394,19.3,20.9,16.8,2.5,1.6,4.1
395,18.7,23,16.6,2.1,4.3,6.4
396,17,19.6,18.3,-1.3,2.6,1.3
397,15.8,21.5,17.6,-1.8,5.7,3.9
398,18.9,22.5,16.2,2.7,3.6,6.3
399,17.4,23.3,18.4,-1,5.9,4.9
400,18.7,20.6,16.1,2.6,1.9,4.5
401,15.9,21.5,17.8,-1.9,5.6,3.7
402,16.9,21.6,16.7,0.2,4.7,4.9
403,17.5,21.2,17.1,0.4,3.7,4.1
404,17.5,20.9,18,-0.5,3.4,2.9
405,17,21.4,18,-1,4.4,3.4
406,18.1,18.5,,,0.4,
407,16.4,21.7,17.4,-1,5.3,4.3
408,17.4,21.1,17.8,-0.4,3.7,3.3
409,17.6,,17.1,0.5,,
410,18,23,17.7,0.3,5,5.3
411,18.2,20.3,17.9,0.3,2.1,2.4
412,16.4,20.6,17.4,-1,4.2,3.2
413,16,23,15.7,0.3,7,7.3
414,18.8,20.2,17.8,1,1.4,2.4
415,17.8,20.4,17.9,-0.1,2.6,2.5
416,16.8,20.9,16.8,0,4.1,4.1
417,19.1,21.8,16.2,2.9,2.7,5.6
418,17.6,21.2,19,-1.4,3.6,2.2
419,18.7,19.7,18,0.7,1,1.7
420,17.6,20.5,17.3,0.3,2.9,3.2
421,19.6,20.4,16.4,3.2,0.8,4
422,19.3,20.9,16.7,2.6,1.6,4.2
423,17.3,21.4,18.8,-1.5,4.1,2.6
424,18.5,21.4,17.6,0.9,2.9,3.8
425,18.1,19.2,16.9,1.2,1.1,2.3
426,18.9,22.1,18,0.9,3.2,4.1
427,16.5,21.3,16.7,-0.2,4.8,4.6
428,18.2,22.4,19,-0.8,4.2,3.4
429,18.6,21.4,18.9,-0.3,2.8,2.5
430,15.7,22.1,17,-1.3,6.4,5.1
431,16.3,21.5,16.9,-0.6,5.2,4.6
432,15.5,22.3,14.9,0.6,6.8,7.4
433,,21.5,16,,,5.5
434,18.2,20.9,16.2,2,2.7,4.7
435,19,23.3,17.6,1.4,4.3,5.7
436,17.6,21.9,17.2,0.4,4.3,4.7
437,19.1,21.6,16.2,2.9,2.5,5.4
438,16.1,19.7,17.2,-1.1,3.6,2.5
439,15.8,19.7,18,-2.2,3.9,1.7
440,17.4,21.3,18,-0.6,3.9,3.3
441,17.9,21.1,15.6,2.3,3.2,5.5
442,17.5,20.4,17.4,0.1,2.9,3
443,0,21.1,16.1,-16.1,21.1,5
444,17.4,22.6,18.4,-1,5.2,4.2
445,16.2,21.7,18.3,-2.1,5.5,3.4
446,18.2,19.9,16.6,1.6,1.7,3.3
447,17.9,20.9,16.7,1.2,3,4.2
448,16.6,20.2,17,-0.4,3.6,3.2
449,17,20.6,15.2,1.8,3.6,5.4
450,16.4,20.6,17.8,-1.4,4.2,2.8
451,17.4,20.5,17.2,0.2,3.1,3.3
452,18.5,19.7,18.5,0,1.2,1.2
453,16.5,20.9,16.4,0.1,4.4,4.5
454,18,20.4,16.9,1.1,2.4,3.5
455,17,18.1,16,1,1.1,2.1
456,16.7,23.1,16.5,0.2,6.4,6.6
457,17.4,22.1,16.3,1.1,4.7,5.8
458,16.5,20.6,18.5,-2,4.1,2.1
459,16.9,21,16.8,0.1,4.1,4.2
460,16.3,19.8,17.6,-1.3,3.5,2.2
461,19.5,22.7,17.1,2.4,3.2,5.6
462,17.5,22.9,16.2,1.3,5.4,6.7
463,16.8,21.2,17.3,-0.5,4.4,3.9
464,17.7,22,18.1,-0.4,4.3,3.9
465,17.4,21.2,16.3,1.1,3.8,4.9
466,17.3,19.7,18.3,-1,2.4,1.4
467,18.1,20.6,16.7,1.4,2.5,3.9
468,18.3,21.1,17,1.3,2.8,4.1
469,17,20.5,18,-1,3.5,2.5
470,16.9,,16.8,0.1,,
471,17.2,20.9,17.5,-0.3,3.7,3.4
472,15.2,20.9,17.2,-2,5.7,3.7
473,16,21.1,17.6,-1.6,5.1,3.5
474,18.9,19.9,15.1,3.8,1,4.8
475,19.1,20.3,15.7,3.4,1.2,4.6
476,17.3,19.7,18.1,-0.8,2.4,1.6
477,18.1,22,18.5,-0.4,3.9,3.5
478,17.8,18.9,16.6,1.2,1.1,2.3
479,20.6,22.2,17.3,3.3,1.6,4.9
480,18.6,22.4,17.8,0.8,3.8,4.6
481,17.4,20.7,18.2,-0.8,3.3,2.5
482,16.5,18.4,15.5,1,1.9,2.9
483,15.9,20.6,16.6,-0.7,4.7,4
484,17.7,20.9,17.2,0.5,3.2,3.7
485,16.7,20,18.2,-1.5,3.3,1.8
486,16.1,20.5,20,-3.9,4.4,0.5
487,16.9,22.5,17.3,-0.4,5.6,5.2
488,16.4,21.7,16.1,0.3,5.3,5.6
489,,20.1,17.9,,,2.2
490,18.4,19.4,18.8,-0.4,1,0.6
491,17.5,20.7,17.6,-0.1,3.2,3.1
492,19,20.8,16.6,2.4,1.8,4.2
493,17.6,21.5,18.5,-0.9,3.9,3
494,16.6,20.5,18.2,-1.6,3.9,2.3
495,19,21.5,16.5,2.5,2.5,5
496,18,22.9,17.9,0.1,4.9,5
497,16.5,21.8,18.5,-2,5.3,3.3
498,17.3,21,18.7,-1.4,3.7,2.3
499,16.6,20.8,17.4,-0.8,4.2,3.4
500,16.1,20.6,17.1,-1,4.5,3.5
501,18.4,22.2,18.7,-0.3,3.8,3.5
502,19.4,20.4,16.3,3.1,1,4.1
503,16.1,21,17.9,-1.8,4.9,3.1
504,18.1,21.1,16.1,2,3,5
505,16.8,20.5,0,16.8,3.7,20.5
506,17,19.6,17.2,-0.2,2.6,2.4
507,16.9,21.3,18.8,-1.9,4.4,2.5
508,16.6,20.9,18,-1.4,4.3,2.9
509,17.5,21.5,16.3,1.2,4,5.2
510,16.7,0,18.9,-2.2,-16.7,-18.9
511,17.8,22.2,19.1,-1.3,4.4,3.1
512,17.4,20.1,18.4,-1,2.7,1.7
513,17.3,22.7,16.7,0.6,5.4,6
514,16.6,19.3,17.2,-0.6,2.7,2.1
515,16.9,21.4,17.6,-0.7,4.5,3.8
516,18.3,21.5,16.8,1.5,3.2,4.7
517,18,20.2,19.2,-1.2,2.2,1
518,16.5,21.4,17.6,-1.1,4.9,3.8
519,17.6,22.3,14.8,2.8,4.7,7.5
520,,18.8,17.8,,,1
521,15.8,21.5,17.2,-1.4,5.7,4.3
522,18,18.5,17.4,0.6,0.5,1.1
523,16.8,20,17.1,-0.3,3.2,2.9
524,18.1,22.6,18.3,-0.2,4.5,4.3
525,16.7,20.4,18.6,-1.9,3.7,1.8
526,15.7,19.8,17.8,-2.1,4.1,2
527,15.9,20.8,17.2,-1.3,4.9,3.6
528,17.5,23.1,17.5,0,5.6,5.6
529,25,34.8,27,-2,9.8,7.8
530,16.6,19.9,16.7,-0.1,3.3,3.2
531,18.1,22.5,18.1,0,4.4,4.4
532,15.8,22.9,18,-2.2,7.1,4.9
533,17.4,20.9,19,-1.6,3.5,1.9
534,16.3,19.8,18.8,-2.5,3.5,1
535,16.8,23.1,16.8,0,6.3,6.3
536,17.5,22.6,18.3,-0.8,5.1,4.3
537,16.6,21.7,16.5,0.1,5.1,5.2
538,17.1,20.2,18.2,-1.1,3.1,2
539,18.5,21,17,1.5,2.5,4
540,16.9,20.8,16.5,0.4,3.9,4.3
541,,21.3,17.8,,,3.5
542,16.4,22.5,14.8,1.6,6.1,7.7
543,18,21.9,15.7,2.3,3.9,6.2
544,18.9,19.9,17.3,1.6,1,2.6
545,15,22.4,17.6,-2.6,7.4,4.8
546,16.7,21.3,17.1,-0.4,4.6,4.2
547,,21.7,15.9,,,5.8
548,17.3,22.5,16.7,0.6,5.2,5.8
549,17.9,19.9,17.9,0,2,2
550,16.9,21,18.1,-1.2,4.1,2.9
551,17.6,20.5,17.5,0.1,2.9,3
552,17.3,19.4,18.7,-1.4,2.1,0.7
553,18.7,21.3,17.9,0.8,2.6,3.4
554,17.8,23.5,16.8,1,5.7,6.7
555,17.8,19.2,17.2,0.6,1.4,2
556,17.1,21,16.1,1,3.9,4.9
557,17,21.6,17.4,-0.4,4.6,4.2
558,17.1,21.1,18.6,-1.5,4,2.5
559,17.9,20.9,18.2,-0.3,3,2.7
560,17.1,19.7,18.9,-1.8,2.6,0.8
561,17.8,21.2,17.2,0.6,3.4,4
562,19.6,20.2,18.8,0.8,0.6,1.4
